ID,Segmentation
467636,A
460972,A
461858,A
465230,A
463608,A
461384,A
466094,A
466041,A
465349,A
465623,A
460159,A
463945,A
460738,A
459921,A
460866,A
466811,A
467698,A
463363,A
461871,A
467522,A
460379,A
464493,A
461713,A
461531,A
459957,A
466736,A
465493,A
467424,A
461252,A
466953,A
465108,A
463297,A
459396,A
465293,A
461195,A
464490,A
467078,A
467334,A
462322,A
460861,A
465567,A
461334,A
466387,A
461136,A
459434,A
462194,A
462760,A
465621,A
467639,A
465757,A
466486,A
465151,A
460095,A
465987,A
460563,A
462532,A
467148,A
464067,A
463247,A
462739,A
464582,A
461164,A
463707,A
459455,A
466174,A
460227,A
462587,A
463293,A
465937,A
463974,A
459383,A
462176,A
460015,A
459517,A
466118,A
465367,A
462639,A
460238,A
460666,A
464857,A
464159,A
462138,A
459382,A
460078,A
460868,A
464526,A
467345,A
467183,A
464191,A
467130,A
466556,A
466491,A
461563,A
463491,A
459301,A
465999,A
460304,A
459284,A
465234,A
462741,A
467589,A
465793,A
466834,A
460205,A
461567,A
467554,A
465794,A
459609,A
461869,A
461278,A
461011,A
466321,A
467685,A
467190,A
460963,A
464357,A
459510,A
460740,A
466093,A
463649,A
464656,A
466530,A
466618,A
459262,A
465429,A
462751,A
462382,A
459879,A
463314,A
462197,A
460506,A
465312,A
460274,A
465219,A
465852,A
460278,A
461990,A
465477,A
462173,A
467158,A
464502,A
461827,A
465829,A
462813,A
465444,A
462548,A
461761,A
462418,A
466865,A
459661,A
466778,A
465090,A
460381,A
462502,A
462479,A
461421,A
459717,A
463912,A
463309,A
460598,A
467801,A
464008,A
467721,A
463966,A
459683,A
465993,A
463026,A
467290,A
461930,A
462507,A
463711,A
463530,A
464627,A
461527,A
462076,A
462183,A
462616,A
464682,A
463435,A
460786,A
464448,A
459097,A
462617,A
459275,A
466823,A
466981,A
462214,A
461403,A
465638,A
459786,A
466707,A
462615,A
460981,A
459033,A
465904,A
461980,A
466787,A
459197,A
464631,A
467172,A
465394,A
463902,A
463857,A
461425,A
466992,A
467718,A
464280,A
460331,A
466425,A
467900,A
464797,A
466911,A
460339,A
460121,A
466830,A
459229,A
459752,A
464864,A
464431,A
465817,A
466619,A
466643,A
461115,A
463253,A
464413,A
467270,A
460071,A
461647,A
460747,A
467164,A
462649,A
466942,A
462881,A
462468,A
462930,A
467566,A
459041,A
464052,A
461522,A
464471,A
467956,A
466750,A
460548,A
459313,A
464747,A
463554,A
460586,A
464169,A
459897,A
459324,A
466703,A
462136,A
466569,A
460222,A
466359,A
461227,A
464331,A
460239,A
463174,A
459762,A
464105,A
459846,A
467407,A
466070,A
459622,A
465737,A
464065,A
467822,A
462427,A
466596,A
466783,A
462055,A
465830,A
461386,A
461690,A
463389,A
461638,A
463466,A
465665,A
460133,A
462982,A
459537,A
467390,A
467472,A
460675,A
465147,A
466487,A
461536,A
463140,A
466542,A
464128,A
459718,A
460762,A
459606,A
462346,A
459002,A
462572,A
465607,A
459866,A
467122,A
462440,A
466661,A
462074,A
464154,A
464199,A
463934,A
463111,A
466163,A
460721,A
466186,A
460310,A
462122,A
463717,A
460759,A
461274,A
462229,A
459198,A
460171,A
465138,A
465118,A
467489,A
464832,A
463565,A
459863,A
463689,A
460160,A
461497,A
466481,A
460636,A
459614,A
461987,A
466847,A
463299,A
464865,A
465209,A
467887,A
460479,A
463739,A
461175,A
466975,A
467881,A
464473,A
460438,A
463394,A
460875,A
467344,A
461357,A
461974,A
467388,A
463171,A
461568,A
461896,A
461002,A
461345,A
466946,A
466861,A
465633,A
460735,A
467149,A
463474,A
460128,A
463071,A
466119,A
465741,A
466760,A
459282,A
465088,A
461256,A
463192,A
467460,A
465084,A
460250,A
459755,A
466872,A
461524,A
462607,A
460761,A
462470,A
467756,A
460775,A
466248,A
460390,A
467278,A
462996,A
459227,A
461786,A
460258,A
462625,A
462511,A
461222,A
461689,A
461569,A
460202,A
465540,A
459989,A
465311,A
463158,A
462536,A
459815,A
463947,A
463060,A
465103,A
462767,A
462245,A
467643,A
462021,A
462334,A
461842,A
464215,A
464811,A
460751,A
463144,A
461420,A
464336,A
459426,A
460225,A
463431,A
466909,A
465549,A
460261,A
461580,A
466620,A
459896,A
463413,A
462571,A
464733,A
466957,A
460677,A
463745,A
461839,A
465308,A
466011,A
462164,A
463101,A
466235,A
467918,A
459512,A
467933,A
466180,A
461218,A
462932,A
463180,A
464121,A
466529,A
460037,A
467007,A
459735,A
464861,A
463985,A
465527,A
461109,A
467160,A
460541,A
461454,A
459945,A
461260,A
461838,A
465877,A
459961,A
464601,A
466886,A
460985,A
464758,A
464115,A
459077,A
465601,A
467779,A
463737,A
464402,A
463138,A
467318,A
460938,A
459550,A
460611,A
462091,A
465157,A
467892,A
460497,A
463531,A
461504,A
467700,A
464683,A
464228,A
462235,A
465491,A
462306,A
461060,A
459716,A
464509,A
467597,A
467622,A
462195,A
461988,A
463980,A
464144,A
461236,A
467170,A
459204,A
465426,A
461733,A
465449,A
465034,A
466443,A
465641,A
467506,A
466395,A
467449,A
467784,A
461297,A
464137,A
462798,A
461040,A
466158,A
466607,A
466816,A
460322,A
462345,A
460753,A
459420,A
464045,A
459220,A
466915,A
461961,A
466072,A
464397,A
459864,A
465443,A
466380,A
460112,A
459728,A
467526,A
467330,A
467155,A
462248,A
464233,A
460737,A
462113,A
461797,A
459460,A
467134,A
467225,A
459920,A
464501,A
466662,A
461292,A
467632,A
467798,A
467657,A
461265,A
463269,A
467098,A
467575,A
461140,A
463116,A
465872,A
460492,A
460635,A
462384,A
464148,A
466056,A
467778,A
462070,A
467410,A
462065,A
465269,A
465708,A
463395,A
467614,A
462523,A
464781,A
464796,A
462301,A
466560,A
459548,A
460801,A
463471,A
467557,A
462297,A
461078,A
460987,A
465943,A
461283,A
467775,A
464325,A
463704,A
460140,A
466531,A
460844,A
467321,A
466896,A
461981,A
466507,A
467497,A
461098,A
463792,A
461422,A
467848,A
459405,A
466367,A
464619,A
464872,A
466889,A
463675,A
465912,A
463149,A
464139,A
463387,A
465528,A
463499,A
461393,A
461862,A
465480,A
465761,A
461016,A
465212,A
463885,A
464487,A
465548,A
461769,A
464363,A
461415,A
460026,A
466745,A
463968,A
459193,A
467717,A
462807,A
464118,A
459977,A
461994,A
462905,A
463285,A
461927,A
460187,A
467261,A
465002,A
467695,A
467553,A
464993,A
465719,A
467536,A
461545,A
465405,A
462179,A
467291,A
466407,A
464985,A
464246,A
459456,A
465963,A
461189,A
463295,A
466494,A
462159,A
462391,A
459210,A
464201,A
466386,A
461466,A
460918,A
465268,A
461262,A
466303,A
459159,A
461142,A
467304,A
459743,A
467063,A
462853,A
463047,A
463514,A
465338,A
462308,A
459351,A
463275,A
461695,A
464296,A
462395,A
466410,A
467097,A
462585,A
459333,A
459462,A
466888,A
464505,A
462320,A
463216,A
460778,A
464687,A
467670,A
460377,A
466598,A
463405,A
461572,A
459115,A
459325,A
464787,A
463602,A
462594,A
462108,A
465354,A
466676,A
460770,A
460776,A
459001,A
466928,A
459965,A
467904,A
460803,A
467480,A
463089,A
465547,A
460784,A
465843,A
461754,A
466020,A
461609,A
461909,A
466432,A
464883,A
460780,A
466150,A
463982,A
463334,A
465309,A
467036,A
463291,A
463773,A
462057,A
463845,A
460373,A
460904,A
463778,A
462723,A
461024,A
459955,A
461366,A
461148,A
465639,A
466438,A
463736,A
465804,A
466001,A
466236,A
464705,A
464393,A
460289,A
460388,A
460996,A
466657,A
465666,A
462030,A
461325,A
460795,A
460664,A
460023,A
464952,A
464545,A
464508,A
467661,A
460242,A
461089,A
463545,A
462576,A
459360,A
459267,A
464263,A
464170,A
467189,A
462653,A
459021,A
462515,A
465945,A
465463,A
459894,A
465973,A
466622,A
463931,A
462152,A
463956,A
462788,A
462938,A
464241,A
463274,A
460362,A
462081,A
460279,A
467950,A
463509,A
467659,A
467329,A
461234,A
467486,A
460741,A
460343,A
461184,A
462916,A
466489,A
467583,A
463284,A
464193,A
460554,A
462318,A
459997,A
467322,A
465392,A
461552,A
460189,A
465248,A
467033,A
464848,A
467456,A
460041,A
463485,A
464607,A
462315,A
465259,A
459234,A
460275,A
461434,A
467359,A
462670,A
463365,A
462555,A
462084,A
463399,A
461125,A
467079,A
462621,A
460724,A
462983,A
460645,A
459695,A
464295,A
462663,A
460518,A
459255,A
467169,A
467504,A
462791,A
460590,A
460215,A
461895,A
463380,A
464893,A
466351,A
466998,A
462605,A
463175,A
460327,A
465438,A
464242,A
464606,A
460483,A
464204,A
462543,A
461338,A
462086,A
463079,A
465555,A
464523,A
459756,A
466708,A
465466,A
461251,A
467049,A
462709,A
466604,A
467307,A
460003,A
464898,A
466938,A
462385,A
461473,A
460579,A
459106,A
465786,A
461691,A
461030,A
466058,A
465734,A
465566,A
466870,A
466533,A
464231,A
465005,A
459236,A
459095,A
465204,A
462970,A
467753,A
459274,A
462073,A
463804,A
459403,A
464722,A
463699,A
463250,A
461414,A
459908,A
464235,A
463827,A
466894,A
464211,A
464028,A
461648,A
467259,A
466880,A
465188,A
459511,A
465752,A
460902,A
462953,A
461616,A
462047,A
462942,A
463097,A
464223,A
459810,A
463875,A
466345,A
467008,A
463280,A
462498,A
459369,A
462990,A
465512,A
459627,A
460315,A
460276,A
465011,A
464283,A
466658,A
466270,A
466383,A
461947,A
462189,A
464842,A
461132,A
458988,A
467816,A
462045,A
466251,A
464920,A
461186,A
465371,A
465235,A
464921,A
466479,A
467198,A
465176,A
462777,A
459534,A
466779,A
466711,A
467895,A
463628,A
466910,A
463044,A
459143,A
463329,A
466497,A
467355,A
460076,A
467431,A
461820,A
467331,A
466408,A
461430,A
466663,A
462779,A
465329,A
462763,A
459668,A
461439,A
460395,A
466115,A
465605,A
462119,A
462120,A
465122,A
460183,A
466478,A
464498,A
466667,A
460166,A
460018,A
462524,A
460057,A
463532,A
462613,A
462396,A
461352,A
461745,A
459480,A
465450,A
466885,A
459814,A
459402,A
465725,A
460568,A
466652,A
467684,A
467047,A
461100,A
466106,A
462428,A
461172,A
460929,A
461624,A
465908,A
462040,A
466904,A
460013,A
467151,A
459919,A
466905,A
467936,A
462002,A
464260,A
464179,A
466188,A
461738,A
462811,A
463088,A
459576,A
462154,A
463757,A
466678,A
459687,A
463135,A
462547,A
461976,A
464184,A
464566,A
467674,A
463411,A
464836,A
465492,A
465764,A
467631,A
460114,A
463662,A
465196,A
464671,A
466369,A
460588,A
463344,A
461259,A
460979,A
462406,A
465532,A
463045,A
459991,A
460463,A
461063,A
466454,A
463693,A
460113,A
465846,A
461835,A
466382,A
466238,A
464901,A
465855,A
461411,A
463743,A
465930,A
465860,A
460597,A
466131,A
463928,A
461825,A
465239,A
464553,A
461718,A
466046,A
465844,A
465117,A
462772,A
466650,A
461054,A
465096,A
467928,A
466664,A
463357,A
467953,A
463515,A
460096,A
465515,A
459587,A
465816,A
464433,A
467668,A
459126,A
459484,A
467018,A
460164,A
459054,A
460704,A
465578,A
461500,A
460976,A
467020,A
459073,A
460062,A
464186,A
461087,A
466049,A
461253,A
463102,A
465340,A
460793,A
464602,A
459134,A
460437,A
461018,A
461486,A
459237,A
460360,A
467369,A
461418,A
464275,A
461965,A
459549,A
466770,A
460540,A
462987,A
467342,A
460259,A
459494,A
463844,A
460141,A
464942,A
458999,A
467475,A
461800,A
461578,A
466472,A
467305,A
459878,A
461019,A
465518,A
465013,A
459209,A
459101,A
465989,A
466269,A
464546,A
461612,A
465218,A
460964,A
460663,A
460617,A
467951,A
465836,A
460551,A
460212,A
465306,A
467860,A
463708,A
462132,A
460046,A
464378,A
460448,A
466343,A
465856,A
462044,A
467857,A
460402,A
462799,A
459315,A
465911,A
466624,A
459393,A
466948,A
466701,A
465415,A
464570,A
466716,A
467751,A
466932,A
467467,A
465882,A
467436,A
461192,A
460805,A
459616,A
466430,A
462771,A
465797,A
461615,A
460906,A
463233,A
461627,A
459165,A
460429,A
464990,A
462701,A
462850,A
460256,A
463304,A
463661,A
459125,A
463103,A
460662,A
467309,A
466505,A
460955,A
465241,A
460668,A
462893,A
461941,A
461017,A
459671,A
465035,A
459230,A
459603,A
463819,A
459247,A
465751,A
466973,A
462801,A
462098,A
460484,A
464426,A
461711,A
466034,A
467471,A
464038,A
461102,A
463019,A
465762,A
463866,A
462010,A
462169,A
467551,A
465702,A
460742,A
466304,A
459486,A
459330,A
465853,A
467912,A
461050,A
463338,A
466535,A
467425,A
467795,A
467139,A
460763,A
461459,A
467550,A
466411,A
467280,A
462288,A
460229,A
464323,A
463862,A
467447,A
467949,A
466876,A
465551,A
461686,A
467319,A
465680,A
467880,A
460240,A
461891,A
461205,A
464905,A
467815,A
459714,A
467533,A
459281,A
459114,A
461583,A
467211,A
460769,A
467494,A
465859,A
461134,A
461216,A
459407,A
467311,A
463622,A
464542,A
461720,A
464255,A
467508,A
466120,A
464556,A
466924,A
460361,A
463595,A
463721,A
460573,A
467615,A
460312,A
460210,A
459523,A
463888,A
463106,A
461629,A
460604,A
460308,A
467088,A
464675,A
464124,A
463090,A
463375,A
460465,A
459528,A
466423,A
467689,A
459224,A
466552,A
464649,A
463858,A
461095,A
459239,A
467105,A
462177,A
463991,A
464210,A
467400,A
466974,A
465739,A
460864,A
467723,A
462060,A
467840,A
466564,A
460032,A
464729,A
467640,A
459898,A
465303,A
459050,A
462135,A
460152,A
459499,A
460567,A
462175,A
466073,A
466286,A
464306,A
467276,A
463981,A
460930,A
459201,A
460001,A
465156,A
459836,A
462705,A
461834,A
460560,A
