customer_id,y
15693382,0
15704014,0
15751175,0
15586880,0
15652808,0
15631217,0
15587421,0
15653784,0
15791767,0
15632850,0
15777923,0
15748854,0
15683544,0
15764537,0
15772528,0
15713769,0
15688880,0
15658987,0
15675185,0
15747980,0
15576131,0
15597467,0
15726178,0
15669204,0
15611635,0
15745107,0
15751022,0
15622454,0
15583748,0
15758939,0
15713644,0
15754747,0
15781689,0
15695475,0
15727819,0
15690153,0
15733429,0
15723658,0
15651533,0
15725002,0
15696733,0
15788930,0
15718773,0
15683657,0
15720644,0
15702801,0
15720123,0
15648362,0
15611759,0
15672637,0
15771966,0
15585133,0
15692664,0
15763613,0
15580148,0
15772329,0
15658432,0
15609637,0
15804150,0
15760244,0
15677336,0
15615254,0
15641250,0
15760294,0
15651713,0
15622532,0
15768270,0
15634146,0
15690134,0
15693326,0
15736302,0
15636912,0
15686164,0
15651022,0
15699830,0
15803886,0
15757188,0
15702571,0
15613880,0
15807221,0
15583049,0
15624623,0
15607330,0
15749851,0
15790689,0
15709135,0
15643158,0
15729359,0
15701908,0
15623102,0
15712777,0
15577587,0
15567630,0
15637324,0
15803121,0
15743478,0
15599131,0
15775678,0
15794868,0
15756848,0
15624180,0
15726487,0
15634141,0
15623478,0
15691513,0
15669064,0
15751943,0
15594915,0
15719931,0
15605341,0
15771417,0
15694039,0
15773273,0
15643438,0
15656484,0
15684469,0
15583278,0
15805690,0
15659149,0
15575623,0
15737275,0
15699005,0
15784130,0
15676513,0
15600992,0
15721730,0
15706163,0
15743067,0
15739248,0
15721303,0
15772996,0
15690175,0
15745621,0
15589715,0
15660571,0
15571995,0
15760988,0
15639415,0
15724076,0
15601589,0
15681081,0
15775912,0
15681554,0
15591100,0
15800031,0
15675431,0
15759290,0
15604158,0
15662884,0
15744529,0
15741049,0
15668971,0
15696859,0
15774328,0
15748381,0
15766649,0
15717286,0
15707114,0
15737605,0
15664802,0
15639278,0
15760550,0
15633944,0
15706762,0
15593496,0
15780746,0
15671610,0
15667438,0
15612187,0
15700424,0
15597602,0
15589698,0
15628303,0
15700476,0
15727619,0
15703117,0
15737051,0
15640034,0
15790829,0
15653147,0
15784491,0
15597536,0
15623695,0
15636551,0
15681007,0
15775892,0
15690164,0
15663917,0
15635598,0
15805112,0
15644699,0
15800215,0
15611024,0
15811389,0
15658486,0
15682489,0
15683183,0
15761024,0
15708063,0
15758306,0
15600575,0
15659327,0
15732113,0
15778696,0
15668032,0
15657812,0
15664311,0
15611794,0
15671097,0
15733876,0
15642099,0
15724154,0
15741092,0
15681026,0
15756680,0
15736656,0
15769829,0
15724269,0
15815295,0
15750141,0
15705512,0
15634950,0
15805254,0
15591433,0
15695632,0
15612729,0
15793890,0
15746422,0
15785290,0
15672894,0
15727361,0
15606232,0
15796334,0
15745080,0
15670619,0
15589589,0
15695299,0
15745827,0
15646351,0
15567897,0
15692443,0
15611191,0
15771509,0
15752463,0
15649354,0
15662337,0
15635197,0
15727811,0
15610686,0
15807294,0
15726589,0
15773013,0
15573888,0
15630913,0
15794142,0
15641136,0
15783615,0
15787204,0
15726634,0
15737627,0
15774854,0
15667742,0
15710456,0
15603880,0
15633064,0
15695819,0
15637593,0
15615828,0
15583076,0
15810075,0
15718912,0
15719212,0
15763415,0
15593969,0
15792222,0
15756277,0
15566251,0
15657881,0
15781586,0
15619616,0
15666332,0
15640078,0
15569423,0
15598700,0
15589793,0
15706534,0
15605684,0
15635939,0
15776051,0
15798424,0
15656005,0
15581551,0
15606915,0
15625761,0
15793854,0
15678034,0
15593834,0
15657228,0
15813132,0
15753969,0
15662426,0
15725664,0
15690731,0
15576065,0
15617078,0
15750121,0
15750181,0
15582180,0
15798737,0
15588701,0
15795290,0
15800068,0
15682021,0
15735346,0
15582841,0
15772216,0
15665943,0
15749265,0
15626452,0
15679963,0
15569807,0
15593510,0
15773146,0
15762045,0
15606836,0
15750574,0
15638871,0
15750410,0
15616471,0
15762238,0
15677377,0
15721487,0
15682421,0
15763148,0
15794479,0
15660768,0
15594898,0
15750156,0
15801336,0
15773394,0
15768293,0
15648320,0
15750765,0
15667889,0
15661290,0
15800268,0
15623499,0
15726832,0
15692408,0
15616555,0
15603436,0
15615245,0
15765694,0
15655123,0
15780870,0
15706537,0
15688760,0
15731117,0
15609643,0
15672056,0
15764892,0
15582849,0
15790267,0
15636428,0
15735687,0
15581237,0
15764409,0
15567437,0
15696054,0
15797905,0
15766746,0
15592089,0
15616122,0
15644753,0
15600174,0
15770543,0
15625964,0
15724632,0
15624633,0
15686588,0
15717937,0
15660147,0
15754577,0
15796071,0
15750649,0
15720559,0
15709256,0
15774127,0
15722583,0
15733768,0
15691483,0
15695872,0
15688395,0
15696852,0
15807473,0
15662397,0
15707968,0
15672185,0
15672970,0
15649487,0
15769781,0
15707144,0
15759733,0
15689598,0
15804919,0
15680449,0
15656522,0
15734085,0
15659031,0
15718247,0
15589805,0
15658032,0
15632345,0
15773906,0
15588406,0
15693877,0
15583840,0
15616745,0
15627854,0
15642824,0
15677141,0
15813871,0
15674765,0
15756538,0
15745012,0
15655171,0
15630321,0
15668889,0
15758136,0
15612633,0
15571666,0
15720583,0
15808930,0
15738627,0
15730272,0
15718369,0
15715184,0
15647402,0
15737452,0
15796764,0
15600739,0
15566091,0
15807900,0
15804038,0
15579262,0
15812917,0
15647546,0
15571065,0
15599410,0
15742824,0
15709295,0
15713949,0
15765345,0
15667938,0
15768151,0
15685300,0
15758702,0
15749119,0
15810347,0
15745431,0
15729958,0
15741693,0
15812594,0
15692430,0
15712825,0
15771873,0
15802207,0
15646513,0
15616454,0
15748920,0
15793317,0
15631436,0
15590268,0
15686461,0
15720919,0
15642515,0
15671387,0
15798532,0
15669175,0
15795933,0
15642202,0
15813022,0
15814930,0
15633043,0
15605827,0
15719352,0
15623053,0
15753229,0
15666675,0
15694677,0
15731246,0
15681332,0
15642655,0
15787772,0
15766552,0
15665695,0
15646521,0
15707567,0
15631709,0
15572021,0
15693322,0
15798605,0
15619360,0
15799635,0
15659100,0
15704844,0
15692718,0
15642041,0
15803804,0
15586523,0
15699634,0
15757385,0
15612092,0
15577683,0
15725698,0
15673238,0
15797748,0
15780779,0
15683553,0
15625592,0
15708139,0
15697441,0
15815259,0
15703979,0
15567383,0
15745201,0
15623944,0
15658195,0
15773723,0
15641773,0
15779738,0
15711789,0
15679048,0
15784042,0
15797276,0
15755209,0
15709441,0
15718057,0
15714241,0
15797227,0
15578045,0
15753215,0
15734005,0
15639277,0
15588614,0
15672012,0
15653952,0
15754301,0
15663438,0
15638610,0
15768193,0
15698184,0
15689612,0
15625819,0
15641732,0
15678146,0
15707291,0
15652540,0
15667602,0
15631359,0
15642816,0
15569624,0
15761286,0
15581539,0
15728006,0
15642093,0
15654341,0
15716041,0
15658675,0
15574169,0
15697129,0
15616451,0
15805627,0
15686219,0
15702138,0
15796167,0
15802741,0
15622470,0
15703292,0
15777892,0
15575445,0
15622507,0
15801062,0
15636589,0
15796336,0
15602010,0
15761340,0
15812422,0
15750396,0
15752409,0
15688264,0
15594409,0
15650454,0
15681274,0
15732299,0
15654859,0
15664227,0
15789611,0
15689616,0
15747534,0
15764343,0
15589869,0
15670822,0
15758451,0
15674928,0
15753362,0
15663194,0
15812706,0
15760568,0
15775803,0
15646082,0
15803526,0
15698271,0
15756875,0
15744873,0
15679668,0
15587013,0
15764253,0
15777060,0
15759480,0
15722409,0
15658589,0
15711398,0
15794278,0
15757867,0
15682585,0
15648881,0
15778463,0
15694829,0
15619801,0
15679810,0
15745001,0
15620579,0
15786042,0
15761654,0
15782879,0
15780989,0
15705765,0
15778320,0
15803842,0
15613189,0
15784301,0
15765297,0
15577274,0
15696120,0
15747795,0
15741652,0
15753719,0
15709621,0
15631868,0
15574608,0
15609623,0
15788539,0
15610711,0
15707479,0
15694644,0
15810845,0
15750407,0
15623647,0
15723720,0
15604891,0
15806771,0
15779423,0
15593601,0
15778149,0
15784676,0
15720687,0
15666012,0
15596808,0
15660301,0
15669060,0
15600357,0
15710365,0
15567147,0
15700549,0
15699284,0
15632446,0
15800061,0
15782941,0
15641004,0
15804104,0
15682576,0
15806983,0
15686941,0
15803005,0
15688951,0
15791321,0
15645095,0
15739997,0
15570414,0
15732438,0
15592451,0
15750921,0
15673020,0
15721024,0
15583033,0
15627637,0
15603134,0
15607713,0
15808473,0
15766458,0
15601787,0
15596455,0
15813590,0
15703437,0
15575399,0
15734161,0
15568742,0
15700749,0
15587712,0
15707559,0
15753639,0
15810444,0
15701160,0
15578866,0
15782735,0
15746035,0
15595537,0
15603216,0
15733032,0
15736730,0
15781272,0
15794345,0
15572114,0
15641794,0
15591512,0
15613945,0
15719541,0
15800773,0
15684269,0
